-- Merging decision tree log ---
manifest
ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/e1e21bcd0720d2afb4eb7cfbf227edb7/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/e1e21bcd0720d2afb4eb7cfbf227edb7/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/01af0050a460d2d07d292f15102ea2d2/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/01af0050a460d2d07d292f15102ea2d2/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/israelbill/.gradle/caches/8.14/transforms/2c91c6377ef28abfd00ab49ab6581b9b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/israelbill/.gradle/caches/8.14/transforms/2c91c6377ef28abfd00ab49ab6581b9b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /Users/israelbill/.gradle/caches/8.14/transforms/ee3547393ad96c768bf7dd5b22563162/transformed/jetified-fragment-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /Users/israelbill/.gradle/caches/8.14/transforms/ee3547393ad96c768bf7dd5b22563162/transformed/jetified-fragment-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/4639550fad9b09c4a731bd174bcf1c20/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/4639550fad9b09c4a731bd174bcf1c20/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0-beta01] /Users/israelbill/.gradle/caches/8.14/transforms/a0bdc4d91e12accaec679d14ef027591/transformed/material-1.4.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0-beta01] /Users/israelbill/.gradle/caches/8.14/transforms/a0bdc4d91e12accaec679d14ef027591/transformed/material-1.4.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/israelbill/.gradle/caches/8.14/transforms/7f9371d8a7270bad3e0e4d32bafa0479/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/israelbill/.gradle/caches/8.14/transforms/7f9371d8a7270bad3e0e4d32bafa0479/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/6334e5983cb16cd1fece437a617af53f/transformed/jetified-coil-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/6334e5983cb16cd1fece437a617af53f/transformed/jetified-coil-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/43a7e883fb5a1f2f0487d19f1f9c296f/transformed/jetified-coil-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/43a7e883fb5a1f2f0487d19f1f9c296f/transformed/jetified-coil-base-2.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/israelbill/.gradle/caches/8.14/transforms/b1879114b32c223fe72b5501a8827904/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/israelbill/.gradle/caches/8.14/transforms/b1879114b32c223fe72b5501a8827904/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/israelbill/.gradle/caches/8.14/transforms/ff70b56f9970f6a07cfbafc3e79c64d8/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/israelbill/.gradle/caches/8.14/transforms/ff70b56f9970f6a07cfbafc3e79c64d8/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/6616a6fff013f21ab63b7533d82582c9/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/6616a6fff013f21ab63b7533d82582c9/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/8804c8fcd7363283b1bb4b58ab8ece65/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/8804c8fcd7363283b1bb4b58ab8ece65/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/3a238bb8207fa573c6c92e6cb1d76e9a/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/3a238bb8207fa573c6c92e6cb1d76e9a/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/c5d103c3252f9e474845c054aa160d36/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/c5d103c3252f9e474845c054aa160d36/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/632e0c1f3236ccda43c1ff4f5c93ae9c/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/632e0c1f3236ccda43c1ff4f5c93ae9c/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/1a2c9b38b44f87eeaa1ef31c46052e5a/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/1a2c9b38b44f87eeaa1ef31c46052e5a/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/db6baafa5dbc4a5cb610d14c87a28999/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/db6baafa5dbc4a5cb610d14c87a28999/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/dd4cad54313049ba49396740b669020c/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/dd4cad54313049ba49396740b669020c/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/f6447b864bb429576508a34ca50dffcd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/f6447b864bb429576508a34ca50dffcd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/ecfcac3f5e7a506c3eda401805bc6e18/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/ecfcac3f5e7a506c3eda401805bc6e18/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/e49496b5b7bbc8bf32f05991115929d5/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/e49496b5b7bbc8bf32f05991115929d5/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/israelbill/.gradle/caches/8.14/transforms/39c12c84b2f6c61f6639da1bc7e41859/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/israelbill/.gradle/caches/8.14/transforms/39c12c84b2f6c61f6639da1bc7e41859/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/6e14b53edaf766aa003362010d446ade/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/6e14b53edaf766aa003362010d446ade/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/118f0bc04ee1eb09cefaf2324d778a62/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/118f0bc04ee1eb09cefaf2324d778a62/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/468896166c2d2ba9191ab25ab2c2b660/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/468896166c2d2ba9191ab25ab2c2b660/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/6c49a74d3fb111fad8b8de1cd2bed2ae/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/6c49a74d3fb111fad8b8de1cd2bed2ae/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/2911b12a74198b5ef3b982ac99971f1f/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/2911b12a74198b5ef3b982ac99971f1f/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/4065f3f661957d4499d7e7eccbbaca3c/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/4065f3f661957d4499d7e7eccbbaca3c/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/af90c27a2154a0193bb03390f2f78cba/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/af90c27a2154a0193bb03390f2f78cba/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/israelbill/.gradle/caches/8.14/transforms/e1eb3f47be36b3baddacee49f872e71f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/israelbill/.gradle/caches/8.14/transforms/e1eb3f47be36b3baddacee49f872e71f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/6de2a9a15b5d9e9af03722233d1a9ec1/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/6de2a9a15b5d9e9af03722233d1a9ec1/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/bc865005d0ec39f5d44b2f1873fb0572/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/bc865005d0ec39f5d44b2f1873fb0572/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/94fa026d9ce9d2ddc81f9e1789609bb9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/94fa026d9ce9d2ddc81f9e1789609bb9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/5eba87a7a3b0e88aa7ae2915fc2e85c3/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/5eba87a7a3b0e88aa7ae2915fc2e85c3/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/3868951d7695a6785e31438f5dbb5d2d/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/3868951d7695a6785e31438f5dbb5d2d/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/israelbill/.gradle/caches/8.14/transforms/30153d6b27a8739fd7916d8dd88222c8/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/israelbill/.gradle/caches/8.14/transforms/30153d6b27a8739fd7916d8dd88222c8/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/741f0c7e8a16306bff94097a46a6fc51/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/741f0c7e8a16306bff94097a46a6fc51/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.6.0] /Users/israelbill/.gradle/caches/8.14/transforms/335467caa5908482fa2972ff04032ed1/transformed/fragment-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.0] /Users/israelbill/.gradle/caches/8.14/transforms/335467caa5908482fa2972ff04032ed1/transformed/fragment-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/israelbill/.gradle/caches/8.14/transforms/a166b34f14d73297585268abe2141f50/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/israelbill/.gradle/caches/8.14/transforms/a166b34f14d73297585268abe2141f50/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/israelbill/.gradle/caches/8.14/transforms/b4a578b269b32e5b4aa9a87ee3e638eb/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/israelbill/.gradle/caches/8.14/transforms/b4a578b269b32e5b4aa9a87ee3e638eb/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/israelbill/.gradle/caches/8.14/transforms/8fad4d6f10200db882cdd340e8793f41/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/israelbill/.gradle/caches/8.14/transforms/8fad4d6f10200db882cdd340e8793f41/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/2103e08ffa5ad3694518676f1fec62ad/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/2103e08ffa5ad3694518676f1fec62ad/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.10.1] /Users/israelbill/.gradle/caches/8.14/transforms/c4c1da4de79d9d670323f7c4b139c83b/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/israelbill/.gradle/caches/8.14/transforms/c4c1da4de79d9d670323f7c4b139c83b/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/israelbill/.gradle/caches/8.14/transforms/340c86fa403c71e1e82f4ef5f8aa0e23/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/israelbill/.gradle/caches/8.14/transforms/340c86fa403c71e1e82f4ef5f8aa0e23/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/b94637c64e9664fefbee676d1a411409/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/b94637c64e9664fefbee676d1a411409/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/a3b3fe273607755573bbe69b9e61de48/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/a3b3fe273607755573bbe69b9e61de48/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/e76633bf3b3f0f720d66d561a5ae12ae/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/e76633bf3b3f0f720d66d561a5ae12ae/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/77de910cadc77acc78d25ea8ab873403/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/77de910cadc77acc78d25ea8ab873403/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/328539be109e897b85465dfb6819f3c5/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/328539be109e897b85465dfb6819f3c5/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/e7872621daf513dabe4b7b6172e21726/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/e7872621daf513dabe4b7b6172e21726/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/9d79189d56b21cfa7390003058116d7b/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/9d79189d56b21cfa7390003058116d7b/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/israelbill/.gradle/caches/8.14/transforms/71d216787e16116ea2900bf9f2125d45/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/israelbill/.gradle/caches/8.14/transforms/71d216787e16116ea2900bf9f2125d45/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/2a2a58c7380e373acc62dbeb82036917/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/2a2a58c7380e373acc62dbeb82036917/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/0a07346535a3c14bf149d26c01acf7c3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/0a07346535a3c14bf149d26c01acf7c3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/705347fe1f73e67b2bf5c32ec2db4772/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/705347fe1f73e67b2bf5c32ec2db4772/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] /Users/israelbill/.gradle/caches/8.14/transforms/50980042d9ba1c86bb35097e8acce91c/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/israelbill/.gradle/caches/8.14/transforms/50980042d9ba1c86bb35097e8acce91c/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/58b0b535604508e08b085daead9a3df9/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/58b0b535604508e08b085daead9a3df9/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/76f4f1aaa1cb1a48b86804af9e674994/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/76f4f1aaa1cb1a48b86804af9e674994/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/6ffb0014e855a67923f143eb54e484b1/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/6ffb0014e855a67923f143eb54e484b1/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
